item70048,BodyK_Skl8,1,Pipe Frame,1,1,,GUIcAwA3EAJgCQCUBAE+MABY
item70015,BodyK_BirthG_Pink,2,Birthday Girl,2,1,,IgIoEbEcHUB4BbCCCHCIDU
item70038,BodyK_Mush_Red,3,Mushmellow,3,1,,F4HvJ0BTBUBbCAAk
item70081,BodyK_NokoD_Green,4,Koopa Dasher,4,1,,IQEEEWCTCUCYEoJMBIAkAoCk
item70043,BodyK_PTen_Red,20,Biddybuggy,1,1,,DAETEYCbBUBeAoDQDY
item70122,BodyK_PTen_Blue,21,Blue Biddybuggy,1,1,,DADIAwFIEAEHEIEWHsErBQAg
item70053,BodyK_SPuku_Red,22,Cheep Charger,3,1,,A0EIEQEXDkCQCXAgAnAv
item70141,BodyK_Mush_Pink,41,Pink Mushmellow,2,1,,FsGQGcH4MgJUI0I4I8FwF3BMGICOBk
item70131,BodyK_BirthG_Blue,53,Birthday Girl Rosalina,1,1,,GUGcHEIgFHEOHgHoHQHYBfCLDc
item70173,BodyK_ToyCar_Green,70,Green Kiddie Kart,4,1,,GUGcHEHwH3H4IwI7FHEOEQEzBfCL
item70060,BodyK_ToyCar_Red,75,Red Kiddie Kart,1,1,,IQIXIYI0EAEQEeCHCMAuDY
item70037,BodyK_MagnumK_Black,5,Bullet Blaster,4,1,,IUEgCzC2JMKwK0CgCrBkDw
item70117,BodyK_MagnumK_Red,6,Bull's-Eye Banzai,4,1,,AbIUDgCyC0C7JDJIJMK0K4CgCkCoBg
item70035,BodyK_KShip_Brown,23,Landship,5,1,,IUKEKIEnErCyC3C/D0
item70051,BodyK_SklBuggy_Ultramarine,33,Pipe Buggy,1,1,,BEBIBOFQFXFYFcGA
item70125,BodyK_KShip_Gray,34,Warship,5,1,,LoFAFHEgCwJMEwMID3D+
item70146,BodyK_SPuku_Green,47,Green Cheep Charger,3,1,,GYH0LkI8FEFMB8BPCLAjAoAvDc
item70027,BodyK_GForce_Blue,7,Mach 8,1,2,,AzI0J0BwB3B4E4FQBSBYCnCtBr
item70024,BodyK_Fantasia_Pink,8,Daytripper,2,2,,AQFoLALEA4EDDgDqHQGNBUCDCICnDQ
item70065,BodyK_YoshiT_Green,9,Turbo Yoshi,3,2,,A7I/JwJ4BzB0B9BABEBLBUCCBg
item70029,BodyK_JetC_LightGreen,10,Soda Jet,5,2,,ATDDDILnL3L4L8NANEA0HuCRCbB4AjAmBoG/
item70085,BodyK_SGesso_White,11,Super Blooper,5,2,,EHERHsCXCYC4BwBSAjAkArDwM0
item70119,BodyK_SGesso_Gold,12,Gold Blooper,5,2,,AXNAA3I8DgDoCTCWCbKUC9B0B8AgAnAoCj
item70040,BodyK_Peerless_Pink,24,Royale,1,2,,FoIsA0I6ETDrBwBUBYCACEDQDXG9
item70028,BodyK_H20_White,25,Cloud 9,3,2,,DLDMFsECEPHkHoDjDtEkEuAgAuCoDfD0
item70039,BodyK_OVacuum_Red,35,Poltergust 4000,1,2,,I8FDFEFOJkDuCQCZE3E4E/FQ
item70110,BodyK_StreamL_BlueWhite,42,Streamliner,1,2,,FgGoH4H8IAILIMIdNENIA/IwI6FzF0F7F/DQDbGw
item70130,BodyK_Peerless_Cream,43,White Royale,4,2,,FgFnFsGoGuA9I3F4HuJ3JMEzE7BjGyG4
item70020,BodyK_DDack_Green,48,Zucchini,5,2,,AyA3A9FwF0EQJ4BzB0B/BQBXCLAn
item70151,BodyK_StreamL_RedWhite,59,Red Streamliner,1,2,,DHGgGkHEHIHwH0IMLINXNYIfA8EGELEPB3B/E9BTCsDTDY
